"((40.823004499999996, 74.032699), (40.823004499999996, 74.0789962))",0.17189466217684987
"((40.7302611, 74.032699), (40.7302611, 74.0789962))",0.16658175277890622
"((40.748696, 74.032699), (40.748696, 74.0789962))",0.16351471891925434
"((40.7978177, 74.032699), (40.7978177, 74.0789962))",0.16540214103817896
"((40.8249718, 74.032699), (40.8249718, 74.0789962))",0.1725463566465656
"((40.6993184, 74.032699), (40.6993184, 74.0789962))",0.17600194116077772
"((40.70534779999999, 74.032699), (40.70534779999999, 74.0789962))",0.17377464756403155
"((40.831243900000004, 74.032699), (40.831243900000004, 74.0789962))",0.1747557567956329
"((40.7575782, 74.032699), (40.7575782, 74.0789962))",0.1627633317063859
"((40.861839399999994, 74.032699), (40.861839399999994, 74.0789962))",0.18817708074726602
"((40.7282552, 74.032699), (40.7282552, 74.0789962))",0.16703485737642496
"((40.7677952, 74.032699), (40.7677952, 74.0789962))",0.16249626202089415
"((40.8040466, 74.032699), (40.8040466, 74.0789962))",0.1666774222066189
"((40.8086749, 74.032699), (40.8086749, 74.0789962))",0.16776854756602494
"((40.7565764, 74.032699), (40.7565764, 74.0789962))",0.16282401126972318
"((40.8159657, 74.032699), (40.8159657, 74.0789962))",0.1697292992220661
"((40.839845200000006, 74.032699), (40.839845200000006, 74.0789962))",0.17810050255618284
"((40.861103899999996, 74.032699), (40.861103899999996, 74.0789962))",0.1878072267651422
"((40.770781299999996, 74.032699), (40.770781299999996, 74.0789962))",0.162539449144671
"((40.769830600000006, 74.032699), (40.769830600000006, 74.0789962))",0.1625197475011672
"((40.840877500000005, 74.032699), (40.840877500000005, 74.0789962))",0.1785255703592477
"((40.771021999999995, 74.032699), (40.771021999999995, 74.0789962))",0.16254531899025293
"((40.8574318, 74.032699), (40.8574318, 74.0789962))",0.18599318286433053
"((40.7485736, 74.032699), (40.7485736, 74.0789962))",0.16352841917429164
"((40.8756516, 74.032699), (40.8756516, 74.0789962))",0.19550700843305827
"((40.7623951, 74.032699), (40.7623951, 74.0789962))",0.16255748570672784
"((40.792061700000005, 74.032699), (40.792061700000005, 74.0789962))",0.16442478641376923
"((40.7188627, 74.032699), (40.7188627, 74.0789962))",0.16945652916312265
"((40.85426470000001, 74.032699), (40.85426470000001, 74.0789962))",0.1844729993782713
"((40.8296445, 74.032699), (40.8296445, 74.0789962))",0.17417356361082448
"((40.8070862, 74.032699), (40.8070862, 74.0789962))",0.1673803873175218
"((40.783256200000004, 74.032699), (40.783256200000004, 74.0789962))",0.1633113291065975
"((40.7508636, 74.032699), (40.7508636, 74.0789962))",0.16328710892670859
"((40.7738811, 74.032699), (40.7738811, 74.0789962))",0.16264227448880908
"((40.778017, 74.032699), (40.778017, 74.0789962))",0.16287126422006792
"((40.7109411, 74.032699), (40.7109411, 74.0789962))",0.1718718430892403
"((40.7452532, 74.032699), (40.7452532, 74.0789962))",0.16393450494988168
"((40.749706599999996, 74.032699), (40.749706599999996, 74.0789962))",0.16340506200679034
"((40.71063579999999, 74.032699), (40.71063579999999, 74.0789962))",0.17197155357791977
"((40.7911523, 74.032699), (40.7911523, 74.0789962))",0.16428828943735882
"((40.7800479, 74.032699), (40.7800479, 74.0789962))",0.16302200697455918
"((40.7243099, 74.032699), (40.7243099, 74.0789962))",0.16799237451269153
"((40.6977468, 74.032699), (40.6977468, 74.0789962))",0.1766117054925935
"((40.845379, 74.032699), (40.845379, 74.0789962))",0.18043647606136692
"((40.777201899999994, 74.032699), (40.777201899999994, 74.0789962))",0.16281784848355257
"((40.777851399999996, 74.032699), (40.777851399999996, 74.0789962))",0.16286008320323037
"((40.838055499999996, 74.032699), (40.838055499999996, 74.0789962))",0.1773753852407187
"((40.8337849, 74.032699), (40.8337849, 74.0789962))",0.17570667265193318
"((40.7537121, 74.032699), (40.7537121, 74.0789962))",0.16303134415348747
"((40.8071606, 74.032699), (40.8071606, 74.0789962))",0.1673982487239452
"((40.7441689, 74.032699), (40.7441689, 74.0789962))",0.16408145185612197
"((40.7493838, 74.032699), (40.7493838, 74.0789962))",0.16343941676353035
"((40.7320199, 74.032699), (40.7320199, 74.0789962))",0.16620336872763086
"((40.837143100000006, 74.032699), (40.837143100000006, 74.0789962))",0.17701153686721882
"((40.8195593, 74.032699), (40.8195593, 74.0789962))",0.17080199734854948
"((40.840901200000005, 74.032699), (40.840901200000005, 74.0789962))",0.17853538746020264
"((40.8335709, 74.032699), (40.8335709, 74.0789962))",0.17562536847395832
"((40.749395899999996, 74.032699), (40.749395899999996, 74.0789962))",0.16343811762135843
"((40.8483207, 74.032699), (40.8483207, 74.0789962))",0.1817346319456323
"((40.8147244, 74.032699), (40.8147244, 74.0789962))",0.16937490716031092
"((40.8532704, 74.032699), (40.8532704, 74.0789962))",0.18400439630281681
"((40.7759936, 74.032699), (40.7759936, 74.0789962))",0.16274614450008695
"((40.835074600000006, 74.032699), (40.835074600000006, 74.0789962))",0.17620137215766712
"((40.7049441, 74.032699), (40.7049441, 74.0789962))",0.17391813843211543
"((40.8098391, 74.032699), (40.8098391, 74.0789962))",0.16806195755641257
"((40.7749428, 74.032699), (40.7749428, 74.0789962))",0.16269105710211346
"((40.7039425, 74.032699), (40.7039425, 74.0789962))",0.17427767458309948
"((40.869418100000004, 74.032699), (40.869418100000004, 74.0789962))",0.19211067623662986
"((40.696015, 74.032699), (40.696015, 74.0789962))",0.17729733104545542
"((40.824723299999995, 74.032699), (40.824723299999995, 74.0789962))",0.17246293528249262
"((40.75499, 74.032699), (40.75499, 74.0789962))",0.16293265467929668
"((40.7056391, 74.032699), (40.7056391, 74.0789962))",0.1736716173060308
"((40.7183768, 74.032699), (40.7183768, 74.0789962))",0.16959501984728895
"((40.7956958, 74.032699), (40.7956958, 74.0789962))",0.1650191582817076
"((40.8652675, 74.032699), (40.8652675, 74.0789962))",0.18992901289190817
"((40.751674200000004, 74.032699), (40.751674200000004, 74.0789962))",0.1632093058650847
"((40.814485100000006, 74.032699), (40.814485100000006, 74.0789962))",0.16930754789227276
"((40.858807, 74.032699), (40.858807, 74.0789962))",0.1866661456843313
"((40.699487899999994, 74.032699), (40.699487899999994, 74.0789962))",0.1759368893837021
"((40.7230908, 74.032699), (40.7230908, 74.0789962))",0.16830585089355155
"((40.749300299999994, 74.032699), (40.749300299999994, 74.0789962))",0.16344840605601832
"((40.7500509, 74.032699), (40.7500509, 74.0789962))",0.16336911405652213
"((40.789084100000004, 74.032699), (40.789084100000004, 74.0789962))",0.16399621532124914
"((40.7168828, 74.032699), (40.7168828, 74.0789962))",0.1700288300877307
"((40.7730344, 74.032699), (40.7730344, 74.0789962))",0.16260832871523878
"((40.8439927, 74.032699), (40.8439927, 74.0789962))",0.17983814292305791
"((40.7750427, 74.032699), (40.7750427, 74.0789962))",0.16269600314701396
"((40.73665220000001, 74.032699), (40.73665220000001, 74.0789962))",0.16529221882279324
"((40.8412366, 74.032699), (40.8412366, 74.0789962))",0.1786745972919606
"((40.693144000000004, 74.032699), (40.693144000000004, 74.0789962))",0.1784651925570967
"((40.7073541, 74.032699), (40.7073541, 74.0789962))",0.17307373382952113
"((40.713454, 74.032699), (40.713454, 74.0789962))",0.17106962587917982
"((40.8287104, 74.032699), (40.8287104, 74.0789962))",0.17383944933979645
"((40.7701106, 74.032699), (40.7701106, 74.0789962))",0.162524972529895
"((40.8707177, 74.032699), (40.8707177, 74.0789962))",0.1928070737291928
"((40.7568903, 74.032699), (40.7568903, 74.0789962))",0.16280433744913833
"((40.7245857, 74.032699), (40.7245857, 74.0789962))",0.16792260244056684
"((40.718386100000004, 74.032699), (40.718386100000004, 74.0789962))",0.16959235716532783
"((40.7566421, 74.032699), (40.7566421, 74.0789962))",0.16281984361401694
"((40.7762961, 74.032699), (40.7762961, 74.0789962))",0.16276325695590282
"((40.7024685, 74.032699), (40.7024685, 74.0789962))",0.1748158765058026
"((40.7636064, 74.032699), (40.7636064, 74.0789962))",0.16252814606080704
"((40.781675799999995, 74.032699), (40.781675799999995, 74.0789962))",0.16316099006810147
"((40.8670524, 74.032699), (40.8670524, 74.0789962))",0.19085919723493558
"((40.8517696, 74.032699), (40.8517696, 74.0789962))",0.1833050308290628
"((40.7555415, 74.032699), (40.7555415, 74.0789962))",0.16289314193572713
"((40.7779973, 74.032699), (40.7779973, 74.0789962))",0.16286992532770828
"((40.6917447, 74.032699), (40.6917447, 74.0789962))",0.17904832398995527
"((40.7851441, 74.032699), (40.7851441, 74.0789962))",0.1635107623237479
"((40.800253600000005, 74.032699), (40.800253600000005, 74.0789962))",0.16587417691022258
"((40.715373799999995, 74.032699), (40.715373799999995, 74.0789962))",0.1704791662696735
"((40.8463995, 74.032699), (40.8463995, 74.0789962))",0.18088245299888422
"((40.7470992, 74.032699), (40.7470992, 74.0789962))",0.16370055004783213
"((40.821427899999996, 74.032699), (40.821427899999996, 74.0789962))",0.17138690449977018
"((40.75029489999999, 74.032699), (40.75029489999999, 74.0789962))",0.16334407291485387
"((40.742638899999996, 74.032699), (40.742638899999996, 74.0789962))",0.1643007503854227
"((40.745404, 74.032699), (40.745404, 74.0789962))",0.16391462588324077
"((40.6967391, 74.032699), (40.6967391, 74.0789962))",0.17700891931677318
"((40.7636973, 74.032699), (40.7636973, 74.0789962))",0.16252630825885714
"((40.7134622, 74.032699), (40.7134622, 74.0789962))",0.17106706238011507
"((40.70867379999999, 74.032699), (40.70867379999999, 74.0789962))",0.1726238504147188
"((40.846168799999994, 74.032699), (40.846168799999994, 74.0789962))",0.1807812252337147
"((40.8104388, 74.032699), (40.8104388, 74.0789962))",0.16821604274564186
"((40.8356926, 74.032699), (40.8356926, 74.0789962))",0.17644127226656506
"((40.7101799, 74.032699), (40.7101799, 74.0789962))",0.17212135035611467
"((40.830234000000004, 74.032699), (40.830234000000004, 74.0789962))",0.1743866651164716
"((40.8343016, 74.032699), (40.8343016, 74.0789962))",0.17590389872440113
"((40.7269656, 74.032699), (40.7269656, 74.0789962))",0.1673382108451103
"((40.772502200000005, 74.032699), (40.772502200000005, 74.0789962))",0.16258924498060504
"((40.703131400000004, 74.032699), (40.703131400000004, 74.0789962))",0.17457249702333355
"((40.847116799999995, 74.032699), (40.847116799999995, 74.0789962))",0.18119870881715258
"((40.74212429999999, 74.032699), (40.74212429999999, 74.0789962))",0.16437764391258655
"((40.733549200000006, 74.032699), (40.733549200000006, 74.0789962))",0.1658888141074083
"((40.7558698, 74.032699), (40.7558698, 74.0789962))",0.1628705027314736
"((40.875658, 74.032699), (40.875658, 74.0789962))",0.19551056729508184
"((40.7047902, 74.032699), (40.7047902, 74.0789962))",0.17397305602236962
"((40.7029381, 74.032699), (40.7029381, 74.0789962))",0.1746432410260776
"((40.8561049, 74.032699), (40.8561049, 74.0789962))",0.1853512119151474
"((40.75655510000001, 74.032699), (40.75655510000001, 74.0789962))",0.16282536809506312
"((40.731700399999994, 74.032699), (40.731700399999994, 74.0789962))",0.16627078635395653
"((40.8621167, 74.032699), (40.8621167, 74.0789962))",0.1883170811190916
"((40.8109533, 74.032699), (40.8109533, 74.0789962))",0.16834982707521187
"((40.75436989999999, 74.032699), (40.75436989999999, 74.0789962))",0.16297929974819836
"((40.697964, 74.032699), (40.697964, 74.0789962))",0.17652672636867872
"((40.7458511, 74.032699), (40.7458511, 74.0789962))",0.1638564888946809
"((40.745452, 74.032699), (40.745452, 74.0789962))",0.16390832693198598
"((40.8429794, 74.032699), (40.8429794, 74.0789962))",0.17940631250478228
"((40.8753632, 74.032699), (40.8753632, 74.0789962))",0.1953467875373561
"((40.7143758, 74.032699), (40.7143758, 74.0789962))",0.17078367568360425
"((40.7519789, 74.032699), (40.7519789, 74.0789962))",0.16318109181278623
"((40.8578484, 74.032699), (40.8578484, 74.0789962))",0.18619623312077105
"((40.80012979999999, 74.032699), (40.80012979999999, 74.0789962))",0.16584935604337767
"((40.7118911, 74.032699), (40.7118911, 74.0789962))",0.1715646793978647
"((40.7550524, 74.032699), (40.7550524, 74.0789962))",0.16292809079211296
"((40.840093200000005, 74.032699), (40.840093200000005, 74.0789962))",0.1782021677341911
"((40.8236429, 74.032699), (40.8236429, 74.0789962))",0.1721039465033098
"((40.775363, 74.032699), (40.775363, 74.0789962))",0.16271227375660127
"((40.811157, 74.032699), (40.811157, 74.0789962))",0.1684031997458592
"((40.7095398, 74.032699), (40.7095398, 74.0789962))",0.17233348612501914
"((40.7575098, 74.032699), (40.7575098, 74.0789962))",0.16276727932850305
"((40.7403606, 74.032699), (40.7403606, 74.0789962))",0.16465311292484758
"((40.7117111, 74.032699), (40.7117111, 74.0789962))",0.17162251725485247
"((40.7799451, 74.032699), (40.7799451, 74.0789962))",0.1630137720847328
"((40.8691101, 74.032699), (40.8691101, 74.0789962))",0.1919465522568572
"((40.77443770000001, 74.032699), (40.77443770000001, 74.0789962))",0.16266698661994472
"((40.7628974, 74.032699), (40.7628974, 74.0789962))",0.16254422434575466
"((40.79481679999999, 74.032699), (40.79481679999999, 74.0789962))",0.16486824641817174
"((40.8308901, 74.032699), (40.8308901, 74.0789962))",0.17462587640809016
"((40.799456799999994, 74.032699), (40.799456799999994, 74.0789962))",0.16571597809807934
"((40.864761200000004, 74.032699), (40.864761200000004, 74.0789962))",0.1896673868211534
"((40.714679700000005, 74.032699), (40.714679700000005, 74.0789962))",0.17069038945298565
"((40.82036970000001, 74.032699), (40.82036970000001, 74.0789962))",0.17105340678751346
"((40.735321299999995, 74.032699), (40.735321299999995, 74.0789962))",0.16554124292227895
"((40.694429, 74.032699), (40.694429, 74.0789962))",0.17793770290031916
"((40.8476237, 74.032699), (40.8476237, 74.0789962))",0.18142357756039879
"((40.8677503, 74.032699), (40.8677503, 74.0789962))",0.1912262016363181
"((40.845752000000005, 74.032699), (40.845752000000005, 74.0789962))",0.18059894284752823
"((40.716508000000005, 74.032699), (40.716508000000005, 74.0789962))",0.1701395449742416
"((40.872149799999995, 74.032699), (40.872149799999995, 74.0789962))",0.19358167521747358
"((40.7461626, 74.032699), (40.7461626, 74.0789962))",0.16381669320018302
"((40.8618967, 74.032699), (40.8618967, 74.0789962))",0.188205984828365
"((40.724289500000005, 74.032699), (40.724289500000005, 74.0789962))",0.16799755215148865
"((40.849981799999995, 74.032699), (40.849981799999995, 74.0789962))",0.1824845362544543
"((40.832229999999996, 74.032699), (40.832229999999996, 74.0789962))",0.17512101934617474
"((40.7208348, 74.032699), (40.7208348, 74.0789962))",0.16890762755128208
"((40.851141, 74.032699), (40.851141, 74.0789962))",0.18301496913160914
"((40.7613189, 74.032699), (40.7613189, 74.0789962))",0.16259111929380712
"((40.7241195, 74.032699), (40.7241195, 74.0789962))",0.16804078924741012
"((40.733009, 74.032699), (40.733009, 74.0789962))",0.16599838404467218
"((40.7798182, 74.032699), (40.7798182, 74.0789962))",0.16300369548008187
"((40.7899824, 74.032699), (40.7899824, 74.0789962))",0.16411993670838207
"((40.8389533, 74.032699), (40.8389533, 74.0789962))",0.17773725629775533
"((40.8646201, 74.032699), (40.8646201, 74.0789962))",0.18959465121488775
"((40.866817299999994, 74.032699), (40.866817299999994, 74.0789962))",0.1907359812836925
"((40.836195000000004, 74.032699), (40.836195000000004, 74.0789962))",0.17663765110486618
"((40.7845088, 74.032699), (40.7845088, 74.0789962))",0.1634412435005412
"((40.7226682, 74.032699), (40.7226682, 74.0789962))",0.16841644076562842
"((40.835095, 74.032699), (40.835095, 74.0789962))",0.17620926181062185
"((40.7117855, 74.032699), (40.7117855, 74.0789962))",0.1715985904117299
"((40.7576561, 74.032699), (40.7576561, 74.0789962))",0.16275887069801445
"((40.8092032, 74.032699), (40.8092032, 74.0789962))",0.16790075661879403
"((40.872908, 74.032699), (40.872908, 74.0789962))",0.19399480231193028
"((40.8546565, 74.032699), (40.8546565, 74.0789962))",0.18465879444449346
"((40.7715947, 74.032699), (40.7715947, 74.0789962))",0.16256071712936415
"((40.8696137, 74.032699), (40.8696137, 74.0789962))",0.19221508909764287
"((40.8384456, 74.032699), (40.8384456, 74.0789962))",0.1775321534169063
"((40.7814516, 74.032699), (40.7814516, 74.0789962))",0.16314089133765072
"((40.7510495, 74.032699), (40.7510495, 74.0789962))",0.1632689134921062
"((40.7219463, 74.032699), (40.7219463, 74.0789962))",0.16860763656564492
"((40.768315, 74.032699), (40.768315, 74.0789962))",0.16249983604866527
"((40.8533213, 74.032699), (40.8533213, 74.0789962))",0.1840282834464684
"((40.80620220000001, 74.032699), (40.80620220000001, 74.0789962))",0.16717055106496545
"((40.806420200000005, 74.032699), (40.806420200000005, 74.0789962))",0.16722188835724816
"((40.7298967, 74.032699), (40.7298967, 74.0789962))",0.16666236265339812
"((40.8339283, 74.032699), (40.8339283, 74.0789962))",0.17576127880239564
"((40.739954700000006, 74.032699), (40.739954700000006, 74.0789962))",0.16471911765673236
"((40.7559295, 74.032699), (40.7559295, 74.0789962))",0.16286645665972144
"((40.8084854, 74.032699), (40.8084854, 74.0789962))",0.16772150458949434
"((40.786549799999996, 74.032699), (40.786549799999996, 74.0789962))",0.16367324332340688
"((40.8404715, 74.032699), (40.8404715, 74.0789962))",0.1783578007032323
"((40.7957635, 74.032699), (40.7957635, 74.0789962))",0.16503096987078944
"((40.8377305, 74.032699), (40.8377305, 74.0789962))",0.17724532831444062
"((40.8377458, 74.032699), (40.8377458, 74.0789962))",0.1772514397684939
"((40.8368575, 74.032699), (40.8368575, 74.0789962))",0.17689845811677962
"((40.796254600000005, 74.032699), (40.796254600000005, 74.0789962))",0.1651174575816976
"((40.7517165, 74.032699), (40.7517165, 74.0789962))",0.16320535533398672
"((40.712612, 74.032699), (40.712612, 74.0789962))",0.17133473839721586
"((40.825349200000005, 74.032699), (40.825349200000005, 74.0789962))",0.1726736566068038
"((40.704039200000004, 74.032699), (40.704039200000004, 74.0789962))",0.1742427442333304
"((40.7428588, 74.032699), (40.7428588, 74.0789962))",0.1642683727228183
"((40.818258, 74.032699), (40.818258, 74.0789962))",0.17040558372319767
"((40.751791, 74.032699), (40.751791, 74.0789962))",0.16319842396985018
"((40.7676199, 74.032699), (40.7676199, 74.0789962))",0.16249543161705526
"((40.8045701, 74.032699), (40.8045701, 74.0789962))",0.16679475423194068
"((40.790637100000005, 74.032699), (40.790637100000005, 74.0789962))",0.1642131445910881
"((40.822108899999996, 74.032699), (40.822108899999996, 74.0789962))",0.1716046337113697
"((40.722183799999996, 74.032699), (40.722183799999996, 74.0789962))",0.16854441714872329
"((40.74564779999999, 74.032699), (40.74564779999999, 74.0789962))",0.1638827755928093
"((40.7432036, 74.032699), (40.7432036, 74.0789962))",0.16421818500288793
"((40.8076051, 74.032699), (40.8076051, 74.0789962))",0.1675056098323094
"((40.8511969, 74.032699), (40.8511969, 74.0789962))",0.18304069484356142
"((40.736436, 74.032699), (40.736436, 74.0789962))",0.16533196859422813
"((40.8160941, 74.032699), (40.8160941, 74.0789962))",0.16976643327140312
"((40.7173776, 74.032699), (40.7173776, 74.0789962))",0.16988382342072056
"((40.8302553, 74.032699), (40.8302553, 74.0789962))",0.1743943973935331
"((40.7378286, 74.032699), (40.7378286, 74.0789962))",0.1650807243764174
"((40.7647205, 74.032699), (40.7647205, 74.0789962))",0.1625091272984168
"((40.848457200000006, 74.032699), (40.848457200000006, 74.0789962))",0.1817957992153972
"((40.7573173, 74.032699), (40.7573173, 74.0789962))",0.1627785429847958
"((40.786493799999995, 74.032699), (40.786493799999995, 74.0789962))",0.1636665426163916
"((40.692368200000004, 74.032699), (40.692368200000004, 74.0789962))",0.17878737449876464
"((40.8665027, 74.032699), (40.8665027, 74.0789962))",0.19057142846716013
"((40.808383299999996, 74.032699), (40.808383299999996, 74.0789962))",0.16769624177736728
"((40.7672217, 74.032699), (40.7672217, 74.0789962))",0.1624942480065466
"((40.8472334, 74.032699), (40.8472334, 74.0789962))",0.18125033355931827
"((40.84100720000001, 74.032699), (40.84100720000001, 74.0789962))",0.17857932705765536
"((40.876280200000004, 74.032699), (40.876280200000004, 74.0789962))",0.1958572451398345
"((40.7618749, 74.032699), (40.7618749, 74.0789962))",0.1625728544142994
"((40.7430811, 74.032699), (40.7430811, 74.0789962))",0.16423593446896112
"((40.7681315, 74.032699), (40.7681315, 74.0789962))",0.1624983844710251
"((40.859615600000005, 74.032699), (40.859615600000005, 74.0789962))",0.18706542879122576
"((40.6998224, 74.032699), (40.6998224, 74.0789962))",0.1758089217109358
"((40.779506, 74.032699), (40.779506, 74.0789962))",0.1629793228825153
"((40.8312961, 74.032699), (40.8312961, 74.0789962))",0.17477497193504068
"((40.7217797, 74.032699), (40.7217797, 74.0789962))",0.16865216877233627
"((40.7643316, 74.032699), (40.7643316, 74.0789962))",0.1625148987460628
"((40.870227899999996, 74.032699), (40.870227899999996, 74.0789962))",0.1925438775812245
"((40.829790700000004, 74.032699), (40.829790700000004, 74.0789962))",0.17422625254081064
"((40.70592979999999, 74.032699), (40.70592979999999, 74.0789962))",0.17356922567092128
"((40.7202387, 74.032699), (40.7202387, 74.0789962))",0.16907130441565835
"((40.867307000000004, 74.032699), (40.867307000000004, 74.0789962))",0.19099286987907452
"((40.7248862, 74.032699), (40.7248862, 74.0789962))",0.16784706461109927
"((40.7051851, 74.032699), (40.7051851, 74.0789962))",0.17383237901292192
"((40.827301299999995, 74.032699), (40.827301299999995, 74.0789962))",0.17334373991654042
"((40.7838523, 74.032699), (40.7838523, 74.0789962))",0.16337196927947362
"((40.70292020000001, 74.032699), (40.70292020000001, 74.0789962))",0.17464980144781503
"((40.7809206, 74.032699), (40.7809206, 74.0789962))",0.1630945085888648
"((40.73985020000001, 74.032699), (40.73985020000001, 74.0789962))",0.16473626834963329
"((40.722294299999994, 74.032699), (40.722294299999994, 74.0789962))",0.1685151094954189
"((40.749877399999995, 74.032699), (40.749877399999995, 74.0789962))",0.1633871392863068
"((40.8098552, 74.032699), (40.8098552, 74.0789962))",0.16806606813620562
"((40.7356684, 74.032699), (40.7356684, 74.0789962))",0.16547530151766635
"((40.7112367, 74.032699), (40.7112367, 74.0789962))",0.17177576248473564
"((40.8252518, 74.032699), (40.8252518, 74.0789962))",0.1726407328297798
"((40.8179474, 74.032699), (40.8179474, 74.0789962))",0.17031229940366563
"((40.7132255, 74.032699), (40.7132255, 74.0789962))",0.17114120254132958
"((40.8343161, 74.032699), (40.8343161, 74.0789962))",0.17590945212493336
"((40.8218237, 74.032699), (40.8218237, 74.0789962))",0.17151315417429092
"((40.7280021, 74.032699), (40.7280021, 74.0789962))",0.16709365269361004
"((40.8490789, 74.032699), (40.8490789, 74.0789962))",0.18207542487995032
