"((40.823004499999996, 74.032699), (40.823004499999996, 74.0789962))",0.17189466217684987
"((40.6997331, 74.032699), (40.6997331, 74.0789962))",0.17584303153122624
"((40.7089076, 74.032699), (40.7089076, 74.0789962))",0.17254507859699145
"((40.8306518, 74.032699), (40.8306518, 74.0789962))",0.1745387459333991
"((40.714675899999996, 74.032699), (40.714675899999996, 74.0789962))",0.1706915528888669
"((40.7131779, 74.032699), (40.7131779, 74.0789962))",0.1711561476664295
"((40.724701399999994, 74.032699), (40.724701399999994, 74.0789962))",0.16789345883911944
"((40.7674572, 74.032699), (40.7674572, 74.0789962))",0.16249483010964713
"((40.748113700000005, 74.032699), (40.748113700000005, 74.0789962))",0.1635807041701822
"((40.8555235, 74.032699), (40.8555235, 74.0789962))",0.18507221909431357
"((40.7570737, 74.032699), (40.7570737, 74.0789962))",0.16279312179822883
"((40.8465604, 74.032699), (40.8465604, 74.0789962))",0.18095319413252775
"((40.7946594, 74.032699), (40.7946594, 74.0789962))",0.16484170328701242
"((40.706559000000006, 74.032699), (40.706559000000006, 74.0789962))",0.17334906842969083
"((40.7524344, 74.032699), (40.7524344, 74.0789962))",0.16313996643239492
"((40.8220834, 74.032699), (40.8220834, 74.0789962))",0.17159643712898998
"((40.7581359, 74.032699), (40.7581359, 74.0789962))",0.1627322140192684
"((40.8149464, 74.032699), (40.8149464, 74.0789962))",0.1694376750016458
"((40.7045455, 74.032699), (40.7045455, 74.0789962))",0.17406061913968957
"((40.816980900000004, 74.032699), (40.816980900000004, 74.0789962))",0.17002532721219546
"((40.882335600000005, 74.032699), (40.882335600000005, 74.0789962))",0.19930115975790402
"((40.7378312, 74.032699), (40.7378312, 74.0789962))",0.16508026593013042
"((40.757240700000004, 74.032699), (40.757240700000004, 74.0789962))",0.16278308814005488
"((40.7605844, 74.032699), (40.7605844, 74.0789962))",0.16261815927983875
"((40.7645358, 74.032699), (40.7645358, 74.0789962))",0.16251175231349596
"((40.868161, 74.032699), (40.868161, 74.0789962))",0.19144303657810188
"((40.756567700000005, 74.032699), (40.756567700000005, 74.0789962))",0.16282456513073462
"((40.8565792, 74.032699), (40.8565792, 74.0789962))",0.18557984974119354
"((40.8029219, 74.032699), (40.8029219, 74.0789962))",0.16643063266362237
"((40.8237179, 74.032699), (40.8237179, 74.0789962))",0.1721286721961614
"((40.838753499999996, 74.032699), (40.838753499999996, 74.0789962))",0.17765639533237568
"((40.8352142, 74.032699), (40.8352142, 74.0789962))",0.17625540228022607
"((40.8540266, 74.032699), (40.8540266, 74.0789962))",0.1843604055144263
"((40.8490411, 74.032699), (40.8490411, 74.0789962))",0.18205837499795016
"((40.8615664, 74.032699), (40.8615664, 74.0789962))",0.1880395489623511
"((40.734226299999996, 74.032699), (40.734226299999996, 74.0789962))",0.16575386049275875
"((40.7748994, 74.032699), (40.7748994, 74.0789962))",0.16268892743688249
"((40.758607299999994, 74.032699), (40.758607299999994, 74.0789962))",0.16270739769983744
"((40.823502500000004, 74.032699), (40.823502500000004, 74.0789962))",0.1720577383383095
"((40.764486299999994, 74.032699), (40.764486299999994, 74.0789962))",0.16251249148374125
"((40.6956953, 74.032699), (40.6956953, 74.0789962))",0.1774254599606624
"((40.7346459, 74.032699), (40.7346459, 74.0789962))",0.1656715631652363
"((40.7554437, 74.032699), (40.7554437, 74.0789962))",0.16290001341563148
"((40.7979274, 74.032699), (40.7979274, 74.0789962))",0.1654226566833074
"((40.812642499999995, 74.032699), (40.812642499999995, 74.0789962))",0.1687993472679715
"((40.726520799999996, 74.032699), (40.726520799999996, 74.0789962))",0.16744501761773298
"((40.7065218, 74.032699), (40.7065218, 74.0789962))",0.17336202897982778
"((40.7348956, 74.032699), (40.7348956, 74.0789962))",0.16562307392643869
"((40.865665, 74.032699), (40.865665, 74.0789962))",0.1901351100029773
"((40.8451914, 74.032699), (40.8451914, 74.0789962))",0.1803549997892036
"((40.843762899999994, 74.032699), (40.843762899999994, 74.0789962))",0.17973980089566466
"((40.821028999999996, 74.032699), (40.821028999999996, 74.0789962))",0.17126049735255147
"((40.726738700000006, 74.032699), (40.726738700000006, 74.0789962))",0.16739255561945435
"((40.714478299999996, 74.032699), (40.714478299999996, 74.0789962))",0.1707521571642737
"((40.7606833, 74.032699), (40.7606833, 74.0789962))",0.16261432534144413
"((40.8581494, 74.032699), (40.8581494, 74.0789962))",0.18634338198756772
"((40.760738399999994, 74.032699), (40.760738399999994, 74.0789962))",0.16261221539713144
"((40.7561874, 74.032699), (40.7561874, 74.0789962))",0.1628492282332431
"((40.730113200000005, 74.032699), (40.730113200000005, 74.0789962))",0.16661437873473656
"((40.7188824, 74.032699), (40.7188824, 74.0789962))",0.16945094129323285
"((40.8330354, 74.032699), (40.8330354, 74.0789962))",0.17542289691418247
"((40.815637, 74.032699), (40.815637, 74.0789962))",0.16963464303214693
"((40.717793, 74.032699), (40.717793, 74.0789962))",0.1697631037741783
"((40.709438299999995, 74.032699), (40.709438299999995, 74.0789962))",0.1723673186432188
"((40.7467909, 74.032699), (40.7467909, 74.0789962))",0.1637381984010231
"((40.7572665, 74.032699), (40.7572665, 74.0789962))",0.16278155325371776
"((40.832355, 74.032699), (40.832355, 74.0789962))",0.1751676628029382
"((40.767717499999996, 74.032699), (40.767717499999996, 74.0789962))",0.16249587061858858
"((40.7346463, 74.032699), (40.7346463, 74.0789962))",0.1656714851996341
"((40.703760100000004, 74.032699), (40.703760100000004, 74.0789962))",0.17434368876816794
"((40.7817572, 74.032699), (40.7817572, 74.0789962))",0.1631683629027493
"((40.8272165, 74.032699), (40.8272165, 74.0789962))",0.17331422823788492
"((40.7623346, 74.032699), (40.7623346, 74.0789962))",0.16255918764020383
"((40.6989958, 74.032699), (40.6989958, 74.0789962))",0.17612613491473206
"((40.698980999999996, 74.032699), (40.698980999999996, 74.0789962))",0.17613184465690107
"((40.7668607, 74.032699), (40.7668607, 74.0789962))",0.1624940182911761
"((40.7531343, 74.032699), (40.7531343, 74.0789962))",0.16307923426436893
"((40.8646634, 74.032699), (40.8646634, 74.0789962))",0.1896169637225632
"((40.7615973, 74.032699), (40.7615973, 74.0789962))",0.16258173629363484
"((40.7020554, 74.032699), (40.7020554, 74.0789962))",0.17496864252134553
"((40.828242200000005, 74.032699), (40.828242200000005, 74.0789962))",0.1736736292456759
"((40.7155287, 74.032699), (40.7155287, 74.0789962))",0.17043237837574296
"((40.69632, 74.032699), (40.69632, 74.0789962))",0.17717554490629397
"((40.8653112, 74.032699), (40.8653112, 74.0789962))",0.18995164085515145
"((40.8385052, 74.032699), (40.8385052, 74.0789962))",0.17755616795471788
"((40.8323783, 74.032699), (40.8323783, 74.0789962))",0.17517636563262223
"((40.8624162, 74.032699), (40.8624162, 74.0789962))",0.18846863108370038
"((40.7402657, 74.032699), (40.7402657, 74.0789962))",0.16466845767909724
"((40.8194877, 74.032699), (40.8194877, 74.0789962))",0.17077995206116578
"((40.7300669, 74.032699), (40.7300669, 74.0789962))",0.16662461793748495
"((40.8628093, 74.032699), (40.8628093, 74.0789962))",0.18866808036404747
"((40.825066299999996, 74.032699), (40.825066299999996, 74.0789962))",0.17257816359045353
"((40.7295852, 74.032699), (40.7295852, 74.0789962))",0.16673187086685742
"((40.876502200000004, 74.032699), (40.876502200000004, 74.0789962))",0.1959812689604938
"((40.8745019, 74.032699), (40.8745019, 74.0789962))",0.19487004809568373
"((40.871534600000004, 74.032699), (40.871534600000004, 74.0789962))",0.19324800285189286
"((40.7878748, 74.032699), (40.7878748, 74.0789962))",0.16383729125264254
"((40.7260578, 74.032699), (40.7260578, 74.0789962))",0.1675573765490574
"((40.816986299999996, 74.032699), (40.816986299999996, 74.0789962))",0.17002691665807898
"((40.772273600000005, 74.032699), (40.772273600000005, 74.0789962))",0.16258158197545994
"((40.756266600000004, 74.032699), (40.756266600000004, 74.0789962))",0.1628440190656165
"((40.80438529999999, 74.032699), (40.80438529999999, 74.0789962))",0.16675315676847918
"((40.7014174, 74.032699), (40.7014174, 74.0789962))",0.1752062294901716
"((40.714372, 74.032699), (40.714372, 74.0789962))",0.17078484524583176
"((40.873830100000006, 74.032699), (40.873830100000006, 74.0789962))",0.19450003556630976
"((40.8604633, 74.032699), (40.8604633, 74.0789962))",0.18748685070226684
"((40.7700943, 74.032699), (40.7700943, 74.0789962))",0.1625246551396221
"((40.695285, 74.032699), (40.695285, 74.0789962))",0.17759060725117873
"((40.87419310000001, 74.032699), (40.87419310000001, 74.0789962))",0.19469976737042033
"((40.7566612, 74.032699), (40.7566612, 74.0789962))",0.16281863696629717
"((40.7724591, 74.032699), (40.7724591, 74.0789962))",0.16258777564655078
"((40.7154874, 74.032699), (40.7154874, 74.0789962))",0.1704448406264102
"((40.710093900000004, 74.032699), (40.710093900000004, 74.0789962))",0.17214972844361945
"((40.6972676, 74.032699), (40.6972676, 74.0789962))",0.17679999096165622
"((40.781640100000004, 74.032699), (40.781640100000004, 74.0789962))",0.16315776923362668
"((40.7925573, 74.032699), (40.7925573, 74.0789962))",0.16450124259790053
"((40.8130295, 74.032699), (40.8130295, 74.0789962))",0.16890454358866003
"((40.8123249, 74.032699), (40.8123249, 74.0789962))",0.16871362980628937
"((40.8385911, 74.032699), (40.8385911, 74.0789962))",0.1775908089876677
"((40.764028499999995, 74.032699), (40.764028499999995, 74.0789962))",0.16252004203326145
"((40.7354587, 74.032699), (40.7354587, 74.0789962))",0.16551505603059963
"((40.7449235, 74.032699), (40.7449235, 74.0789962))",0.16397844199922396
"((40.754476600000004, 74.032699), (40.754476600000004, 74.0789962))",0.16297110646198246
"((40.7029169, 74.032699), (40.7029169, 74.0789962))",0.17465101108442663
"((40.7982933, 74.032699), (40.7982933, 74.0789962))",0.1654915931890599
"((40.724722299999996, 74.032699), (40.724722299999996, 74.0789962))",0.16788820231407825
"((40.8509577, 74.032699), (40.8509577, 74.0789962))",0.1829307071872147
"((40.7254403, 74.032699), (40.7254403, 74.0789962))",0.16770910095237035
"((40.8098588, 74.032699), (40.8098588, 74.0789962))",0.16806698746929352
"((40.823102399999996, 74.032699), (40.823102399999996, 74.0789962))",0.1719266190244063
"((40.7265541, 74.032699), (40.7265541, 74.0789962))",0.16743698295684997
"((40.846293200000005, 74.032699), (40.846293200000005, 74.0789962))",0.18083578059987154
"((40.7870989, 74.032699), (40.7870989, 74.0789962))",0.16373994622331225
"((40.72269779999999, 74.032699), (40.72269779999999, 74.0789962))",0.16840866259193218
"((40.7466463, 74.032699), (40.7466463, 74.0789962))",0.16375605334842663
"((40.8345282, 74.032699), (40.8345282, 74.0789962))",0.17599080148736204
"((40.746613599999996, 74.032699), (40.746613599999996, 74.0789962))",0.1637601085174377
"((40.854726899999996, 74.032699), (40.854726899999996, 74.0789962))",0.1846922470349349
"((40.8244402, 74.032699), (40.8244402, 74.0789962))",0.17236828606725646
"((40.7427927, 74.032699), (40.7427927, 74.0789962))",0.16427807489136417
"((40.7618047, 74.032699), (40.7618047, 74.0789962))",0.1625750557484543
"((40.8373237, 74.032699), (40.8373237, 74.0789962))",0.17708324300964728
"((40.8268409, 74.032699), (40.8268409, 74.0789962))",0.17318395256378083
"((40.7936141, 74.032699), (40.7936141, 74.0789962))",0.16466913802438318
"((40.8546551, 74.032699), (40.8546551, 74.0789962))",0.18465812940483978
"((40.8185615, 74.032699), (40.8185615, 74.0789962))",0.17049723293266036
"((40.8032236, 74.032699), (40.8032236, 74.0789962))",0.16649612403189365
"((40.773019700000006, 74.032699), (40.773019700000006, 74.0789962))",0.16260777823835249
"((40.86277379999999, 74.032699), (40.86277379999999, 74.0789962))",0.18865004355155282
"((40.7992328, 74.032699), (40.7992328, 74.0789962))",0.1656721674301492
"((40.797621500000005, 74.032699), (40.797621500000005, 74.0789962))",0.16536562363953936
"((40.8627792, 74.032699), (40.8627792, 74.0789962))",0.18865278685978637
"((40.8060852, 74.032699), (40.8060852, 74.0789962))",0.1671431092290778
"((40.8141138, 74.032699), (40.8141138, 74.0789962))",0.1692036495233001
"((40.8611893, 74.032699), (40.8611893, 74.0789962))",0.18785006065544443
"((40.803918100000004, 74.032699), (40.803918100000004, 74.0789962))",0.16664886025440992
"((40.8000266, 74.032699), (40.8000266, 74.0789962))",0.16582873309967622
"((40.8494549, 74.032699), (40.8494549, 74.0789962))",0.18224536161014834
"((40.7524253, 74.032699), (40.7524253, 74.0789962))",0.16314077568852287
"((40.7447934, 74.032699), (40.7447934, 74.0789962))",0.1639959587531438
"((40.8054139, 74.032699), (40.8054139, 74.0789962))",0.16698715611451492
"((40.7547731, 74.032699), (40.7547731, 74.0789962))",0.16294870346858514
"((40.8614184, 74.032699), (40.8614184, 74.0789962))",0.18796511328532187
"((40.804895200000004, 74.032699), (40.804895200000004, 74.0789962))",0.1668684039917799
"((40.970498299999996, 74.032699), (40.970498299999996, 74.0789962))",0.2604633893587615
"((40.7601542, 74.032699), (40.7601542, 74.0789962))",0.16263553506218423
"((40.788250500000004, 74.032699), (40.788250500000004, 74.0789962))",0.16388572609380445
"((40.7032039, 74.032699), (40.7032039, 74.0789962))",0.1745460112555211
"((40.715216, 74.032699), (40.715216, 74.0789962))",0.17052696159623154
"((40.855905, 74.032699), (40.855905, 74.0789962))",0.18525512870591238
"((40.71223320000001, 74.032699), (40.71223320000001, 74.0789962))",0.1714552224260364
"((40.820283, 74.032699), (40.820283, 74.0789962))",0.17102634416675142
"((40.816705799999994, 74.032699), (40.816705799999994, 74.0789962))",0.1699445611368693
"((40.7239525, 74.032699), (40.7239525, 74.0789962))",0.16808341992026546
"((40.8351271, 74.032699), (40.8351271, 74.0789962))",0.17622168047801062
"((40.8312477, 74.032699), (40.8312477, 74.0789962))",0.1747571551439703
"((40.7498011, 74.032699), (40.7498011, 74.0789962))",0.16339512392630598
"((40.74759279999999, 74.032699), (40.74759279999999, 74.0789962))",0.1636414649806189
"((40.696745, 74.032699), (40.696745, 74.0789962))",0.17700657956088017
"((40.822570299999995, 74.032699), (40.822570299999995, 74.0789962))",0.1717535300721742
"((40.8164402, 74.032699), (40.8164402, 74.0789962))",0.16986697042616591
"((40.7520171, 74.032699), (40.7520171, 74.0789962))",0.16317759443162774
"((40.8276798, 74.032699), (40.8276798, 74.0789962))",0.1734759078373814
"((40.7961195, 74.032699), (40.7961195, 74.0789962))",0.16509352395201218
"((40.7121144, 74.032699), (40.7121144, 74.0789962))",0.17149316378084198
"((40.743705799999994, 74.032699), (40.743705799999994, 74.0789962))",0.16414635500066116
"((40.7593292, 74.032699), (40.7593292, 74.0789962))",0.162672034566372
"((40.694855, 74.032699), (40.694855, 74.0789962))",0.17776453552900429
"((40.7678847, 74.032699), (40.7678847, 74.0789962))",0.1624967589080259
"((40.8298831, 74.032699), (40.8298831, 74.0789962))",0.1742596075632397
"((40.726017399999996, 74.032699), (40.726017399999996, 74.0789962))",0.16756723776491292
"((40.701318900000004, 74.032699), (40.701318900000004, 74.0789962))",0.17524308851766948
"((40.7080781, 74.032699), (40.7080781, 74.0789962))",0.1728258207563099
"((40.810517, 74.032699), (40.810517, 74.0789962))",0.16823628237881202
"((40.727053600000005, 74.032699), (40.727053600000005, 74.0789962))",0.1673172120424022
"((40.7815249, 74.032699), (40.7815249, 74.0789962))",0.16314742879498065
"((40.758779100000005, 74.032699), (40.758779100000005, 74.0789962))",0.1626986921327055
"((40.7522286, 74.032699), (40.7522286, 74.0789962))",0.16315839114382938
"((40.8725547, 74.032699), (40.8725547, 74.0789962))",0.19380203714516217
"((40.776195, 74.032699), (40.776195, 74.0789962))",0.16275747536701107
"((40.7009092, 74.032699), (40.7009092, 74.0789962))",0.17539691004679217
"((40.8294251, 74.032699), (40.8294251, 74.0789962))",0.17409469462707375
"((40.8061744, 74.032699), (40.8061744, 74.0789962))",0.16716402368800476
"((40.8427196, 74.032699), (40.8427196, 74.0789962))",0.17929635034557836
"((40.8291516, 74.032699), (40.8291516, 74.0789962))",0.17399671533234246
"((40.720405799999995, 74.032699), (40.720405799999995, 74.0789962))",0.1690252261054633
"((40.693573, 74.032699), (40.693573, 74.0789962))",0.17828823268808872
"((40.850564299999995, 74.032699), (40.850564299999995, 74.0789962))",0.18275035304549556
"((40.8331546, 74.032699), (40.8331546, 74.0789962))",0.17546784502650034
"((40.845427799999996, 74.032699), (40.845427799999996, 74.0789962))",0.18045769625040495
"((40.8654661, 74.032699), (40.8654661, 74.0789962))",0.19003190768103684
"((40.75606629999999, 74.032699), (40.75606629999999, 74.0789962))",0.16285726741000256
"((40.8223246, 74.032699), (40.8223246, 74.0789962))",0.17167410302734643
"((40.846532200000006, 74.032699), (40.846532200000006, 74.0789962))",0.18094078740672312
"((40.8415124, 74.032699), (40.8415124, 74.0789962))",0.1787894599834226
"((40.7339903, 74.032699), (40.7339903, 74.0789962))",0.16580059647737255
"((40.707423, 74.032699), (40.707423, 74.0789962))",0.17305002587414572
"((40.775062, 74.032699), (40.775062, 74.0789962))",0.16269696574196812
"((40.7606271, 74.032699), (40.7606271, 74.0789962))",0.16261649661240704
"((40.743754100000004, 74.032699), (40.743754100000004, 74.0789962))",0.16413952595792583
"((40.8481348, 74.032699), (40.8481348, 74.0789962))",0.1816514597932083
"((40.8596311, 74.032699), (40.8596311, 74.0789962))",0.1870731084386382
"((40.7425421, 74.032699), (40.7425421, 74.0789962))",0.16431509429901048
"((40.849777, 74.032699), (40.849777, 74.0789962))",0.1823914282323723
"((40.7534646, 74.032699), (40.7534646, 74.0789962))",0.16305160886738554
"((40.8265105, 74.032699), (40.8265105, 74.0789962))",0.17306994719272767
"((40.790322499999995, 74.032699), (40.790322499999995, 74.0789962))",0.16416803656648005
"((40.7512755, 74.032699), (40.7512755, 74.0789962))",0.16324707555510123
"((40.7330267, 74.032699), (40.7330267, 74.0789962))",0.16599476720430803
"((40.7299395, 74.032699), (40.7299395, 74.0789962))",0.16665285547776426
"((40.8170586, 74.032699), (40.8170586, 74.0789962))",0.17004821265936312
"((40.837003499999994, 74.032699), (40.837003499999994, 74.0789962))",0.17695621591934307
"((40.6987368, 74.032699), (40.6987368, 74.0789962))",0.17622620814453896
"((40.71165070000001, 74.032699), (40.71165070000001, 74.0789962))",0.17164196299976184
"((40.7197091, 74.032699), (40.7197091, 74.0789962))",0.16921835048153677
"((40.7164266, 74.032699), (40.7164266, 74.0789962))",0.17016368990311245
"((40.8720023, 74.032699), (40.8720023, 74.0789962))",0.1935015483045395
"((40.8173711, 74.032699), (40.8173711, 74.0789962))",0.17014058241611246
"((40.8701115, 74.032699), (40.8701115, 74.0789962))",0.19248145990638785
"((40.7062514, 74.032699), (40.7062514, 74.0789962))",0.1734564475047336
"((40.840793299999994, 74.032699), (40.840793299999994, 74.0789962))",0.17849071380957932
"((40.73592070000001, 74.032699), (40.73592070000001, 74.0789962))",0.16542781062569914
"((40.750963299999995, 74.032699), (40.750963299999995, 74.0789962))",0.1632773244705248
"((40.763493100000005, 74.032699), (40.763493100000005, 74.0789962))",0.1625305078872671
"((40.6977355, 74.032699), (40.6977355, 74.0789962))",0.17661613278885985
"((40.758830700000004, 74.032699), (40.758830700000004, 74.0789962))",0.16269611275753612
"((40.8336408, 74.032699), (40.8336408, 74.0789962))",0.17565190077253248
"((40.7535956, 74.032699), (40.7535956, 74.0789962))",0.16304083640868317
"((40.7477643, 74.032699), (40.7477643, 74.0789962))",0.16362127960095177
"((40.7812528, 74.032699), (40.7812528, 74.0789962))",0.1631233253124861
"((40.7535001, 74.032699), (40.7535001, 74.0789962))",0.16304867928717792
"((40.7506664, 74.032699), (40.7506664, 74.0789962))",0.16330663946687185
"((40.7198278, 74.032699), (40.7198278, 74.0789962))",0.16918525980712013
"((40.764818299999995, 74.032699), (40.764818299999995, 74.0789962))",0.16250782232327485
"((40.7077245, 74.032699), (40.7077245, 74.0789962))",0.17294656669877148
"((40.826056799999996, 74.032699), (40.826056799999996, 74.0789962))",0.17291430304345382
"((40.716344799999995, 74.032699), (40.716344799999995, 74.0789962))",0.17018798925013184
"((40.862216499999995, 74.032699), (40.862216499999995, 74.0789962))",0.18836754155027177
"((40.809175, 74.032699), (40.809175, 74.0789962))",0.16789366009425097
"((40.8344511, 74.032699), (40.8344511, 74.0789962))",0.1759612051359454
"((40.8480616, 74.032699), (40.8480616, 74.0789962))",0.18161875168176958
"((40.724960100000004, 74.032699), (40.724960100000004, 74.0789962))",0.16782856530785278
"((40.796793, 74.032699), (40.796793, 74.0789962))",0.16521390075609105
"((40.825292100000006, 74.032699), (40.825292100000006, 74.0789962))",0.1726543493935049
"((40.753946, 74.032699), (40.753946, 74.0789962))",0.16301253603095356
"((40.759439, 74.032699), (40.759439, 74.0789962))",0.162666935907218
"((40.7312271, 74.032699), (40.7312271, 74.0789962))",0.16637173477034123
"((40.809413799999994, 74.032699), (40.809413799999994, 74.0789962))",0.1679538943043689
"((40.8530813, 74.032699), (40.8530813, 74.0789962))",0.18391574872276178
"((40.762637299999994, 74.032699), (40.762637299999994, 74.0789962))",0.16255089767901335
"((40.8546265, 74.032699), (40.8546265, 74.0789962))",0.18464454539383096
"((40.862750299999995, 74.032699), (40.862750299999995, 74.0789962))",0.1886381064161037
"((40.74085170000001, 74.032699), (40.74085170000001, 74.0789962))",0.16457455650619984
"((40.8539631, 74.032699), (40.8539631, 74.0789962))",0.1843304176637551
"((40.8564643, 74.032699), (40.8564643, 74.0789962))",0.1855243763990436
"((40.7110726, 74.032699), (40.7110726, 74.0789962))",0.17182904471317478
"((40.7560436, 74.032699), (40.7560436, 74.0789962))",0.16285878431832584
"((40.69597, 74.032699), (40.69597, 74.0789962))",0.1773153368235298
"((40.841992, 74.032699), (40.841992, 74.0789962))",0.17899003596190388
"((40.6982297, 74.032699), (40.6982297, 74.0789962))",0.17642307967386914
"((40.7649482, 74.032699), (40.7649482, 74.0789962))",0.16250618001837053
"((40.7093867, 74.032699), (40.7093867, 74.0789962))",0.17238453859674305
"((40.7032848, 74.032699), (40.7032848, 74.0789962))",0.17451648760218172
"((40.838083000000005, 74.032699), (40.838083000000005, 74.0789962))",0.17738641300574465
"((40.747881299999996, 74.032699), (40.747881299999996, 74.0789962))",0.16360761054502626
"((40.8651633, 74.032699), (40.8651633, 74.0789962))",0.18987508758721902
"((40.8574606, 74.032699), (40.8574606, 74.0789962))",0.18600719705389027
"((40.71398920000001, 74.032699), (40.71398920000001, 74.0789962))",0.1709030552037079
"((40.7152208, 74.032699), (40.7152208, 74.0789962))",0.1705255057901976
"((40.82495, 74.032699), (40.82495, 74.0789962))",0.17253902568649196
"((40.703433000000004, 74.032699), (40.703433000000004, 74.0789962))",0.17446248782773272
"((40.8368101, 74.032699), (40.8368101, 74.0789962))",0.17687972846907607
